sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/agent  (Length: 75002)
[200] https://demo.owasp-juice.shop/agents  (Length: 75002)
[200] https://demo.owasp-juice.shop/AggreSpy  (Length: 75002)
[200] https://demo.owasp-juice.shop/ajax  (Length: 75002)
[200] https://demo.owasp-juice.shop/aggregator  (Length: 75002)
  Progress: 370/4613 (8.0%)[200] https://demo.owasp-juice.shop/ajax_cron  (Length: 75002)
[200] https://demo.owasp-juice.shop/akamai  (Length: 75002)
[200] https://demo.owasp-juice.shop/akeeba.backend.log  (Length: 75002)
[200] https://demo.owasp-juice.shop/alarm  (Length: 75002)
[200] https://demo.owasp-juice.shop/alarms  (Length: 75002)
[200] https://demo.owasp-juice.shop/album  (Length: 75002)
[200] https://demo.owasp-juice.shop/albums  (Length: 75002)
[200] https://demo.owasp-juice.shop/alcatel  (Length: 75002)
[200] https://demo.owasp-juice.shop/alert  (Length: 75002)
[200] https://demo.owasp-juice.shop/alerts  (Length: 75002)
[200] https://demo.owasp-juice.shop/alias  (Length: 75002)
[200] https://demo.owasp-juice.shop/aliases  (Length: 75002)
[200] https://demo.owasp-juice.shop/all  (Length: 75002)
[200] https://demo.owasp-juice.shop/alltime  (Length: 75002)
[200] https://demo.owasp-juice.shop/all-wcprops  (Length: 75002)
  Progress: 385/4613 (8.3%)[200] https://demo.owasp-juice.shop/alpha  (Length: 75002)
[200] https://demo.owasp-juice.shop/alt  (Length: 75002)
[200] https://demo.owasp-juice.shop/alumni  (Length: 75002)
[200] https://demo.owasp-juice.shop/alumni_add  (Length: 75002)
[200] https://demo.owasp-juice.shop/alumni_details  (Length: 75002)
[200] https://demo.owasp-juice.shop/alumni_info  (Length: 75002)
[200] https://demo.owasp-juice.shop/alumni_reunions  (Length: 75002)
[200] https://demo.owasp-juice.shop/alumni_update  (Length: 75002)
[200] https://demo.owasp-juice.shop/am  (Length: 75002)
[200] https://demo.owasp-juice.shop/amanda  (Length: 75002)
[200] https://demo.owasp-juice.shop/amazon  (Length: 75002)
  Progress: 396/4613 (8.6%)[200] https://demo.owasp-juice.shop/amember  (Length: 75002)
[200] https://demo.owasp-juice.shop/analog  (Length: 75002)
[200] https://demo.owasp-juice.shop/analyse  (Length: 75002)
[200] https://demo.owasp-juice.shop/analysis  (Length: 75002)
[200] https://demo.owasp-juice.shop/analytics  (Length: 75002)
[200] https://demo.owasp-juice.shop/and  (Length: 75002)
[200] https://demo.owasp-juice.shop/android  (Length: 75002)
[200] https://demo.owasp-juice.shop/announcement  (Length: 75002)
[200] https://demo.owasp-juice.shop/announce  (Length: 75002)
[200] https://demo.owasp-juice.shop/announcements  (Length: 75002)
[200] https://demo.owasp-juice.shop/annual  (Length: 75002)
[200] https://demo.owasp-juice.shop/annuaire  (Length: 75002)
  Progress: 408/4613 (8.8%)[200] https://demo.owasp-juice.shop/anon  (Length: 75002)
[200] https://demo.owasp-juice.shop/anon_ftp  (Length: 75002)
[200] https://demo.owasp-juice.shop/anonymous  (Length: 75002)
[200] https://demo.owasp-juice.shop/answer  (Length: 75002)
[200] https://demo.owasp-juice.shop/ansi  (Length: 75002)
[200] https://demo.owasp-juice.shop/answers  (Length: 75002)
[200] https://demo.owasp-juice.shop/antibot_image  (Length: 75002)
[200] https://demo.owasp-juice.shop/antispam  (Length: 75002)
[200] https://demo.owasp-juice.shop/antivirus  (Length: 75002)
[200] https://demo.owasp-juice.shop/anuncios  (Length: 75002)
[200] https://demo.owasp-juice.shop/any  (Length: 75002)
[200] https://demo.owasp-juice.shop/aol  (Length: 75002)
[200] https://demo.owasp-juice.shop/ap  (Length: 75002)
[200] https://demo.owasp-juice.shop/apache  (Length: 75002)
[200] https://demo.owasp-juice.shop/apac  (Length: 75002)
  Progress: 423/4613 (9.2%)[200] https://demo.owasp-juice.shop/apanel  (Length: 75002)
[200] https://demo.owasp-juice.shop/apc  (Length: 75002)
[200] https://demo.owasp-juice.shop/apexec  (Length: 75002)
[200] https://demo.owasp-juice.shop/apl  (Length: 75002)
[200] https://demo.owasp-juice.shop/apm  (Length: 75002)
[200] https://demo.owasp-juice.shop/app  (Length: 75002)
[200] https://demo.owasp-juice.shop/app_browser  (Length: 75002)
[200] https://demo.owasp-juice.shop/app_browsers  (Length: 75002)
[200] https://demo.owasp-juice.shop/app_code  (Length: 75002)
[200] https://demo.owasp-juice.shop/app_data  (Length: 75002)
  Progress: 435/4613 (9.4%)[200] https://demo.owasp-juice.shop/app_themes  (Length: 75002)
[200] https://demo.owasp-juice.shop/appeal  (Length: 75002)
[200] https://demo.owasp-juice.shop/appeals  (Length: 75002)
[200] https://demo.owasp-juice.shop/append  (Length: 75002)
[200] https://demo.owasp-juice.shop/appl  (Length: 75002)
[200] https://demo.owasp-juice.shop/apple  (Length: 75002)
[200] https://demo.owasp-juice.shop/applet  (Length: 75002)
[200] https://demo.owasp-juice.shop/applets  (Length: 75002)
[200] https://demo.owasp-juice.shop/appliance  (Length: 75002)
[200] https://demo.owasp-juice.shop/appliation  (Length: 75002)
[200] https://demo.owasp-juice.shop/application  (Length: 75002)
[200] https://demo.owasp-juice.shop/application.wadl  (Length: 75002)
[200] https://demo.owasp-juice.shop/applications  (Length: 75002)
  Progress: 448/4613 (9.7%)[200] https://demo.owasp-juice.shop/apply  (Length: 75002)
[200] https://demo.owasp-juice.shop/apps  (Length: 75002)
[200] https://demo.owasp-juice.shop/AppsLocalLogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/AppsLogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/apr  (Length: 75002)
[200] https://demo.owasp-juice.shop/ar  (Length: 75002)
[200] https://demo.owasp-juice.shop/arbeit  (Length: 75002)
[200] https://demo.owasp-juice.shop/arch  (Length: 75002)
[200] https://demo.owasp-juice.shop/arcade  (Length: 75002)
[200] https://demo.owasp-juice.shop/architect  (Length: 75002)
[200] https://demo.owasp-juice.shop/architecture  (Length: 75002)
[200] https://demo.owasp-juice.shop/archiv  (Length: 75002)
  Progress: 460/4613 (10.0%)[200] https://demo.owasp-juice.shop/archive  (Length: 75002)
[200] https://demo.owasp-juice.shop/Archive  (Length: 75002)
[200] https://demo.owasp-juice.shop/archives  (Length: 75002)
[200] https://demo.owasp-juice.shop/archivos  (Length: 75002)
[200] https://demo.owasp-juice.shop/arquivos  (Length: 75002)
[200] https://demo.owasp-juice.shop/array  (Length: 75002)
[200] https://demo.owasp-juice.shop/arrow  (Length: 75002)
[200] https://demo.owasp-juice.shop/ars  (Length: 75002)
[200] https://demo.owasp-juice.shop/art  (Length: 75002)
[200] https://demo.owasp-juice.shop/article  (Length: 75002)
[200] https://demo.owasp-juice.shop/articles  (Length: 75002)
  Progress: 471/4613 (10.2%)[200] https://demo.owasp-juice.shop/Articles  (Length: 75002)
[200] https://demo.owasp-juice.shop/artists  (Length: 75002)
[200] https://demo.owasp-juice.shop/artikel  (Length: 75002)
[200] https://demo.owasp-juice.shop/arts  (Length: 75002)
[200] https://demo.owasp-juice.shop/artwork  (Length: 75002)
[200] https://demo.owasp-juice.shop/as  (Length: 75002)
[200] https://demo.owasp-juice.shop/ascii  (Length: 75002)
[200] https://demo.owasp-juice.shop/asdf  (Length: 75002)
[200] https://demo.owasp-juice.shop/ashley  (Length: 75002)
[200] https://demo.owasp-juice.shop/asia  (Length: 75002)
[200] https://demo.owasp-juice.shop/ask  (Length: 75002)
[200] https://demo.owasp-juice.shop/ask_a_question  (Length: 75002)
[200] https://demo.owasp-juice.shop/askapache  (Length: 75002)
[200] https://demo.owasp-juice.shop/asmx  (Length: 75002)
  Progress: 485/4613 (10.5%)[200] https://demo.owasp-juice.shop/asp  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspdnsfcommon  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspdnsfencrypt  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspdnsfgateways  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspdnsfpatterns  (Length: 75002)
[200] https://demo.owasp-juice.shop/asps  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspnet_client  (Length: 75002)
[200] https://demo.owasp-juice.shop/aspx  (Length: 75002)
[200] https://demo.owasp-juice.shop/asset  (Length: 75002)
[200] https://demo.owasp-juice.shop/assetmanage  (Length: 75002)
[301] https://demo.owasp-juice.shop/assets  (Length: 156)  → /assets/
[200] https://demo.owasp-juice.shop/assetmanagement  (Length: 75002)
[200] https://demo.owasp-juice.shop/at  (Length: 75002)
  Progress: 499/4613 (10.8%)[200] https://demo.owasp-juice.shop/AT-admin.cgi  (Length: 75002)
[200] https://demo.owasp-juice.shop/atom  (Length: 75002)
[200] https://demo.owasp-juice.shop/attach  (Length: 75002)
[200] https://demo.owasp-juice.shop/attach_mod  (Length: 75002)
[200] https://demo.owasp-juice.shop/attachment  (Length: 75002)
[200] https://demo.owasp-juice.shop/attachments  (Length: 75002)
[200] https://demo.owasp-juice.shop/attachs  (Length: 75002)
[200] https://demo.owasp-juice.shop/au  (Length: 75002)
[200] https://demo.owasp-juice.shop/attic  (Length: 75002)
[200] https://demo.owasp-juice.shop/auction  (Length: 75002)
[200] https://demo.owasp-juice.shop/auctions  (Length: 75002)
[200] https://demo.owasp-juice.shop/audio  (Length: 75002)
  Progress: 511/4613 (11.1%)[200] https://demo.owasp-juice.shop/audit  (Length: 75002)
[200] https://demo.owasp-juice.shop/audits  (Length: 75002)
[200] https://demo.owasp-juice.shop/auth  (Length: 75002)
[200] https://demo.owasp-juice.shop/authentication  (Length: 75002)
[200] https://demo.owasp-juice.shop/author  (Length: 75002)
[200] https://demo.owasp-juice.shop/authoring  (Length: 75002)
[200] https://demo.owasp-juice.shop/authorized_keys  (Length: 75002)
[200] https://demo.owasp-juice.shop/authorization  (Length: 75002)
[200] https://demo.owasp-juice.shop/authors  (Length: 75002)
[200] https://demo.owasp-juice.shop/authuser  (Length: 75002)
[200] https://demo.owasp-juice.shop/authusers  (Length: 75002)
[200] https://demo.owasp-juice.shop/auto  (Length: 75002)
[200] https://demo.owasp-juice.shop/autobackup  (Length: 75002)
[200] https://demo.owasp-juice.shop/autocheck  (Length: 75002)
  Progress: 525/4613 (11.4%)[200] https://demo.owasp-juice.shop/autodeploy  (Length: 75002)
[200] https://demo.owasp-juice.shop/autodiscover  (Length: 75002)
[200] https://demo.owasp-juice.shop/automatic  (Length: 75002)
[200] https://demo.owasp-juice.shop/autologin  (Length: 75002)
[200] https://demo.owasp-juice.shop/automation  (Length: 75002)
[200] https://demo.owasp-juice.shop/automotive  (Length: 75002)
[200] https://demo.owasp-juice.shop/aux  (Length: 75002)
[200] https://demo.owasp-juice.shop/avatar  (Length: 75002)
[200] https://demo.owasp-juice.shop/av  (Length: 75002)
[200] https://demo.owasp-juice.shop/avatars  (Length: 75002)
[200] https://demo.owasp-juice.shop/aw  (Length: 75002)
[200] https://demo.owasp-juice.shop/award  (Length: 75002)
  Progress: 537/4613 (11.6%)[200] https://demo.owasp-juice.shop/awardingbodies  (Length: 75002)
[200] https://demo.owasp-juice.shop/awards  (Length: 75002)
[200] https://demo.owasp-juice.shop/awl  (Length: 75002)
[200] https://demo.owasp-juice.shop/awmdata  (Length: 75002)
[200] https://demo.owasp-juice.shop/awstats  (Length: 75002)
[200] https://demo.owasp-juice.shop/awstats.conf  (Length: 75002)
[200] https://demo.owasp-juice.shop/axis  (Length: 75002)
[200] https://demo.owasp-juice.shop/axis2  (Length: 75002)
[200] https://demo.owasp-juice.shop/axis2-admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/axis-admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/axs  (Length: 75002)
[200] https://demo.owasp-juice.shop/az  (Length: 75002)
[200] https://demo.owasp-juice.shop/b  (Length: 75002)
[200] https://demo.owasp-juice.shop/B  (Length: 75002)
  Progress: 551/4613 (11.9%)[200] https://demo.owasp-juice.shop/b1  (Length: 75002)
[200] https://demo.owasp-juice.shop/b2b  (Length: 75002)
[200] https://demo.owasp-juice.shop/b2c  (Length: 75002)
[200] https://demo.owasp-juice.shop/back  (Length: 75002)
[200] https://demo.owasp-juice.shop/backdoor  (Length: 75002)
[200] https://demo.owasp-juice.shop/backend  (Length: 75002)
[200] https://demo.owasp-juice.shop/background  (Length: 75002)
[200] https://demo.owasp-juice.shop/backoffice  (Length: 75002)
[200] https://demo.owasp-juice.shop/backgrounds  (Length: 75002)
[200] https://demo.owasp-juice.shop/BackOffice  (Length: 75002)
[200] https://demo.owasp-juice.shop/backup  (Length: 75002)
[200] https://demo.owasp-juice.shop/back-up  (Length: 75002)
  Progress: 563/4613 (12.2%)[200] https://demo.owasp-juice.shop/backup2  (Length: 75002)
[200] https://demo.owasp-juice.shop/backup_migrate  (Length: 75002)
[200] https://demo.owasp-juice.shop/backup-db  (Length: 75002)
[200] https://demo.owasp-juice.shop/backups  (Length: 75002)
[200] https://demo.owasp-juice.shop/bad_link  (Length: 75002)
[200] https://demo.owasp-juice.shop/bak-up  (Length: 75002)
[200] https://demo.owasp-juice.shop/bak  (Length: 75002)
[200] https://demo.owasp-juice.shop/bakup  (Length: 75002)
[200] https://demo.owasp-juice.shop/balance  (Length: 75002)
[200] https://demo.owasp-juice.shop/balances  (Length: 75002)
[200] https://demo.owasp-juice.shop/ban  (Length: 75002)
[200] https://demo.owasp-juice.shop/bandwidth  (Length: 75002)
[200] https://demo.owasp-juice.shop/bank  (Length: 75002)
  Progress: 576/4613 (12.5%)[200] https://demo.owasp-juice.shop/banking  (Length: 75002)
[200] https://demo.owasp-juice.shop/banks  (Length: 75002)
[200] https://demo.owasp-juice.shop/banned  (Length: 75002)
[200] https://demo.owasp-juice.shop/banner  (Length: 75002)
[200] https://demo.owasp-juice.shop/banner_element  (Length: 75002)
[200] https://demo.owasp-juice.shop/banner2  (Length: 75002)
[200] https://demo.owasp-juice.shop/banneradmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/bannerads  (Length: 75002)
[200] https://demo.owasp-juice.shop/banners  (Length: 75002)
[200] https://demo.owasp-juice.shop/bar  (Length: 75002)
[200] https://demo.owasp-juice.shop/base  (Length: 75002)
[200] https://demo.owasp-juice.shop/Base  (Length: 75002)
  Progress: 588/4613 (12.7%)[200] https://demo.owasp-juice.shop/baseball  (Length: 75002)
[200] https://demo.owasp-juice.shop/basic  (Length: 75002)
[200] https://demo.owasp-juice.shop/bash  (Length: 75002)
[200] https://demo.owasp-juice.shop/basketball  (Length: 75002)
[200] https://demo.owasp-juice.shop/basket  (Length: 75002)
[200] https://demo.owasp-juice.shop/baskets  (Length: 75002)
[200] https://demo.owasp-juice.shop/bass  (Length: 75002)
[200] https://demo.owasp-juice.shop/bat  (Length: 75002)
[200] https://demo.owasp-juice.shop/batch  (Length: 75002)
[200] https://demo.owasp-juice.shop/baz  (Length: 75002)
[200] https://demo.owasp-juice.shop/bb  (Length: 75002)
[200] https://demo.owasp-juice.shop/bbadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/bbclone  (Length: 75002)
  Progress: 601/4613 (13.0%)[200] https://demo.owasp-juice.shop/bb-hist  (Length: 75002)
[200] https://demo.owasp-juice.shop/bb-histlog  (Length: 75002)
[200] https://demo.owasp-juice.shop/bc  (Length: 75002)
[200] https://demo.owasp-juice.shop/bboard  (Length: 75002)
[200] https://demo.owasp-juice.shop/bbs  (Length: 75002)
[200] https://demo.owasp-juice.shop/bd  (Length: 75002)
[200] https://demo.owasp-juice.shop/bdata  (Length: 75002)
[200] https://demo.owasp-juice.shop/bean  (Length: 75002)
[200] https://demo.owasp-juice.shop/be  (Length: 75002)
[200] https://demo.owasp-juice.shop/bea  (Length: 75002)
[200] https://demo.owasp-juice.shop/beans  (Length: 75002)
[200] https://demo.owasp-juice.shop/beehive  (Length: 75002)
  Progress: 613/4613 (13.3%)[200] https://demo.owasp-juice.shop/beheer  (Length: 75002)
[200] https://demo.owasp-juice.shop/benutzer  (Length: 75002)
[200] https://demo.owasp-juice.shop/benefits  (Length: 75002)
[200] https://demo.owasp-juice.shop/best  (Length: 75002)
[200] https://demo.owasp-juice.shop/beta  (Length: 75002)
[200] https://demo.owasp-juice.shop/bg  (Length: 75002)
[200] https://demo.owasp-juice.shop/bfc  (Length: 75002)
[200] https://demo.owasp-juice.shop/big  (Length: 75002)
[200] https://demo.owasp-juice.shop/bigadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/bigip  (Length: 75002)
[200] https://demo.owasp-juice.shop/billing  (Length: 75002)
[200] https://demo.owasp-juice.shop/bilder  (Length: 75002)
[200] https://demo.owasp-juice.shop/bill  (Length: 75002)
[200] https://demo.owasp-juice.shop/binaries  (Length: 75002)
[200] https://demo.owasp-juice.shop/bin  (Length: 75002)
  Progress: 628/4613 (13.6%)[200] https://demo.owasp-juice.shop/binary  (Length: 75002)
[200] https://demo.owasp-juice.shop/bio  (Length: 75002)
[200] https://demo.owasp-juice.shop/bins  (Length: 75002)
[200] https://demo.owasp-juice.shop/bitrix  (Length: 75002)
[200] https://demo.owasp-juice.shop/bios  (Length: 75002)
[200] https://demo.owasp-juice.shop/biz  (Length: 75002)
[200] https://demo.owasp-juice.shop/bkup  (Length: 75002)
[200] https://demo.owasp-juice.shop/bk  (Length: 75002)
[200] https://demo.owasp-juice.shop/bl  (Length: 75002)
[200] https://demo.owasp-juice.shop/black  (Length: 75002)
[200] https://demo.owasp-juice.shop/blah  (Length: 75002)
  Progress: 639/4613 (13.9%)[200] https://demo.owasp-juice.shop/blb  (Length: 75002)
[200] https://demo.owasp-juice.shop/blank  (Length: 75002)
[200] https://demo.owasp-juice.shop/block  (Length: 75002)
[200] https://demo.owasp-juice.shop/blocked  (Length: 75002)
[200] https://demo.owasp-juice.shop/blocks  (Length: 75002)
[200] https://demo.owasp-juice.shop/blog  (Length: 75002)
[200] https://demo.owasp-juice.shop/Blog  (Length: 75002)
[200] https://demo.owasp-juice.shop/blog_ajax  (Length: 75002)
[200] https://demo.owasp-juice.shop/blog_inlinemod  (Length: 75002)
[200] https://demo.owasp-juice.shop/blog_report  (Length: 75002)
[200] https://demo.owasp-juice.shop/blog_search  (Length: 75002)
[200] https://demo.owasp-juice.shop/blog_usercp  (Length: 75002)
[200] https://demo.owasp-juice.shop/blogger  (Length: 75002)
[200] https://demo.owasp-juice.shop/bloggers  (Length: 75002)
  Progress: 653/4613 (14.2%)[200] https://demo.owasp-juice.shop/blogindex  (Length: 75002)
[200] https://demo.owasp-juice.shop/blogs  (Length: 75002)
[200] https://demo.owasp-juice.shop/blogspot  (Length: 75002)
[200] https://demo.owasp-juice.shop/blow  (Length: 75002)
[200] https://demo.owasp-juice.shop/blue  (Length: 75002)
[200] https://demo.owasp-juice.shop/bm  (Length: 75002)
[200] https://demo.owasp-juice.shop/bmz_cache  (Length: 75002)
[200] https://demo.owasp-juice.shop/bnnr  (Length: 75002)
[200] https://demo.owasp-juice.shop/bo  (Length: 75002)
[200] https://demo.owasp-juice.shop/board  (Length: 75002)
[200] https://demo.owasp-juice.shop/boards  (Length: 75002)
[200] https://demo.owasp-juice.shop/bob  (Length: 75002)
[200] https://demo.owasp-juice.shop/body  (Length: 75002)
  Progress: 666/4613 (14.4%)[200] https://demo.owasp-juice.shop/bofh  (Length: 75002)
[200] https://demo.owasp-juice.shop/boiler  (Length: 75002)
[200] https://demo.owasp-juice.shop/boilerplate  (Length: 75002)
[200] https://demo.owasp-juice.shop/bonus  (Length: 75002)
[200] https://demo.owasp-juice.shop/bonuses  (Length: 75002)
[200] https://demo.owasp-juice.shop/book  (Length: 75002)
[200] https://demo.owasp-juice.shop/booker  (Length: 75002)
[200] https://demo.owasp-juice.shop/booking  (Length: 75002)
[200] https://demo.owasp-juice.shop/bookmark  (Length: 75002)
[200] https://demo.owasp-juice.shop/bookmarks  (Length: 75002)
[200] https://demo.owasp-juice.shop/books  (Length: 75002)
[200] https://demo.owasp-juice.shop/Books  (Length: 75002)
[200] https://demo.owasp-juice.shop/bookstore  (Length: 75002)
  Progress: 679/4613 (14.7%)[200] https://demo.owasp-juice.shop/boost_stats  (Length: 75002)
[200] https://demo.owasp-juice.shop/boot  (Length: 75002)
[200] https://demo.owasp-juice.shop/bot  (Length: 75002)
[200] https://demo.owasp-juice.shop/bots  (Length: 75002)
[200] https://demo.owasp-juice.shop/bottom  (Length: 75002)
[200] https://demo.owasp-juice.shop/bot-trap  (Length: 75002)
[200] https://demo.owasp-juice.shop/boutique  (Length: 75002)
[200] https://demo.owasp-juice.shop/box  (Length: 75002)
[200] https://demo.owasp-juice.shop/br  (Length: 75002)
[200] https://demo.owasp-juice.shop/boxes  (Length: 75002)
[200] https://demo.owasp-juice.shop/brand  (Length: 75002)
[200] https://demo.owasp-juice.shop/brands  (Length: 75002)
[200] https://demo.owasp-juice.shop/broadband  (Length: 75002)
  Progress: 692/4613 (15.0%)[200] https://demo.owasp-juice.shop/brochure  (Length: 75002)
[200] https://demo.owasp-juice.shop/brochures  (Length: 75002)
[200] https://demo.owasp-juice.shop/broken  (Length: 75002)
[200] https://demo.owasp-juice.shop/broker  (Length: 75002)
[200] https://demo.owasp-juice.shop/broken_link  (Length: 75002)
[200] https://demo.owasp-juice.shop/browse  (Length: 75002)
[200] https://demo.owasp-juice.shop/browser  (Length: 75002)
[200] https://demo.owasp-juice.shop/Browser  (Length: 75002)
[200] https://demo.owasp-juice.shop/bs  (Length: 75002)
[200] https://demo.owasp-juice.shop/bsd  (Length: 75002)
[200] https://demo.owasp-juice.shop/bt  (Length: 75002)
[200] https://demo.owasp-juice.shop/bug  (Length: 75002)
  Progress: 704/4613 (15.3%)[200] https://demo.owasp-juice.shop/bugs  (Length: 75002)
[200] https://demo.owasp-juice.shop/build  (Length: 75002)
[200] https://demo.owasp-juice.shop/BUILD  (Length: 75002)
[200] https://demo.owasp-juice.shop/builder  (Length: 75002)
[200] https://demo.owasp-juice.shop/buildr  (Length: 75002)
[200] https://demo.owasp-juice.shop/bulk  (Length: 75002)
[200] https://demo.owasp-juice.shop/bulksms  (Length: 75002)
[200] https://demo.owasp-juice.shop/bullet  (Length: 75002)
